1	17110002
2	17110004
3	17110001
4	17110021
5	17110003
6	17100101
7	17110005
8	17020007
9	17020008
10	17110007
11	17110019
12	17020006
13	17110020
14	17020002
15	17110008
16	17110006
17	17020009
18	17020001
19	17020004
20	17010216
21	17100102
22	17110011
23	17010215
24	17010104
25	17110018
26	17010105
27	17110009
28	17020005
29	17020003
30	17010103
31	17020011
32	17110012
33	17020010
34	17010101
35	17110017
36	17100104
37	17100105
38	17110010
39	17010206
40	17010214
41	10010001
42	1010001
43	10010002
44	1010003
45	17110013
46	17010210
47	10050001
48	17010207
49	1010004
50	10050002
51	10030202
52	17020014
53	10030203
54	17020012
55	17030001
56	17010213
57	17010307
58	17010308
59	10030204
60	17100106
61	10050006
62	17010102
63	17110014
64	17020013
65	17100103
66	10050003
67	1010002
68	10050007
69	17010208
70	17110015
71	10050008
72	17110016
73	10050004
74	10030201
75	17010209
76	1010005
77	10050010
78	17010301
79	10050011
80	17010305
81	17020015
82	17030002
83	17010212
84	10050013
85	10050015
86	10060004
87	9030009
88	10060003
89	17010211
90	17010306
91	10050012
92	10060006
93	17060108
94	17010303
95	17080004
96	10050016
97	10050005
98	10060007
99	17080006
100	17080005
101	9010001
102	9010002
103	17060109
104	9010005
105	17080003
106	17100201
107	9010003
108	1020002
109	10030205
110	1020003
111	9010004
112	17010302
113	9020313
114	9020201
115	9020311
116	9020312
117	9020314
118	10060001
119	10030104
120	10050014
121	10110102
122	17020016
123	10050009
124	10110101
125	17010304
126	1020001
127	10040101
128	1050001
129	17010204
130	17030003
131	9030008
132	17070106
133	10040104
134	17100202
135	17080002
136	9020310
137	9030004
138	9030007
139	10030102
140	9030003
141	1020005
142	17090012
143	17070105
144	9030005
145	10060005
146	17060308
147	17060107
148	17010203
149	9020309
150	9020304
151	10040102
152	9030006
153	17060110
154	17100203
155	9020308
156	4020300
157	17090010
158	17060306
159	9020306
160	17080001
161	1030001
162	10030105
163	9030001
164	10040103
165	9030002
166	17060307
167	10060002
168	9020302
169	17070102
170	9020307
171	9020202
172	1020004
173	17070101
174	10030103
175	10100004
176	4010101
177	17090008
178	1050002
179	9020303
180	10040205
181	17090007
182	17010205
183	10030101
184	10110205
185	17090011
186	17060103
187	10040105
188	9020109
189	17010201
190	9020203
191	17060303
192	9020305
193	10130101
194	17100204
195	10040204
196	17070204
197	9020301
198	1030002
199	17090009
200	17070306
201	17070103
202	17070104
203	10160001
204	17060106
205	4010201
206	17010202
207	1030003
208	7010101
209	10040106
210	17060209
211	17090003
212	4020103
213	7010103
214	17060302
215	17060304
216	1040001
217	17060305
218	17060104
219	10130201
220	10110204
221	10040203
222	10130103
223	10160002
224	4010202
225	1080101
226	4010102
227	17100205
228	10040201
229	10110203
230	9020107
231	9020108
232	17090005
233	17060105
234	17060101
235	9020205
236	17060301
237	7010102
238	10100002
239	10040202
240	17090006
241	17060102
242	10020006
243	10130202
244	10100001
245	17070307
246	1040002
247	9020204
248	4020104
249	9020103
250	17070202
251	4020201
252	10160003
253	17070301
254	1110000
255	4020105
256	10130203
257	1050003
258	7010106
259	10020004
260	17100206
261	10100005
262	17060207
263	10020005
264	2010007
265	9020106
266	9020104
267	4020202
268	10090209
269	4010301
270	17090004
271	4070001
272	10070003
273	4020102
274	4020101
275	4020203
276	17100207
277	17060210
278	4030107
279	17050203
280	17070203
281	17070305
282	7010105
283	2010005
284	1080102
285	4060106
286	10070002
287	10070007
288	10020008
289	2010006
290	17060203
291	7010107
292	10130102
293	17100303
294	10130204
295	17070201
296	4150307
297	17050201
298	17060208
299	4030110
300	7010104
301	10020007
302	4070002
303	17090001
304	9020105
305	17090002
306	10090102
307	1060001
308	4080300
309	7030003
310	4010302
311	4030106
312	10130206
313	10070004
314	4150306
315	17050123
316	10130205
317	4150305
318	10100003
319	17070304
320	1060002
321	17060206
322	17050124
323	17100304
324	4150304
325	4060107
326	4030112
327	4030111
328	10080015
329	10110201
330	17050202
331	10020002
332	10090210
333	2010003
334	2010004
335	10020003
336	7030001
337	10130104
338	4060200
339	10160004
340	1080103
341	4030109
342	17070303
343	7030004
344	10130301
345	1070001
346	10070008
347	7050002
348	7010207
349	17060204
350	10130106
351	7030002
352	7070001
353	7050001
354	7010108
355	4030108
356	7020002
357	17060205
358	17100305
359	10020001
360	10130303
361	1080104
362	17120002
363	10110202
364	17070302
365	2010002
366	4150302
367	10070005
368	9020101
369	7010201
370	17100301
371	4070003
372	4060105
373	17050116
374	10070006
375	17050119
376	10080016
377	9020102
378	4150303
379	7020005
381	2010001
382	1080105
383	17100302
384	7050003
385	4070004
386	10130302
387	17060201
388	17120005
389	4070005
390	1070002
391	17050118
392	17120004
393	17050122
394	17050121
395	10070001
396	2020001
397	1060003
398	17050120
399	4030105
400	7010202
401	7030005
402	4030202
403	10160007
404	7020001
405	17060202
406	10080014
407	7050007
408	17050115
409	10080010
410	10090101
411	17120001
412	4070006
413	10160010
414	7010203
415	4150301
416	10090207
417	18010201
418	10090208
419	1080106
420	7050004
421	4150102
422	17050117
423	10130305
424	10130306
425	17100307
426	17100310
427	1070003
428	10160008
429	4150101
430	4030104
431	10160005
432	7010204
433	17040202
434	7070002
435	4060104
436	17040217
437	10130304
438	17050110
439	4030102
440	17100311
441	17100308
442	4150200
443	10130105
444	17040214
445	17040215
446	17040216
447	17050112
448	4140102
449	2020002
450	17100312
451	18010203
452	4070007
453	17050114
454	17050111
455	17050103
456	17040218
457	7050005
458	4060103
459	7040007
460	1080107
461	1080201
462	10120202
463	10170202
464	10080012
465	18010202
466	2020004
467	17100309
468	10160006
469	10090206
470	17120006
471	7010206
472	2020003
473	17040101
474	4140202
475	17040203
476	7020004
477	10090202
478	17120003
479	7070003
480	17040219
481	7050006
482	1090001
483	17050113
484	10170201
485	10080011
486	10120113
487	10080013
488	17120007
489	17040201
490	7010205
491	18010101
492	4030103
493	1080203
494	7020003
495	17120008
496	10120112
497	10120201
498	1070004
499	7040001
500	4060102
501	10160009
502	10080009
503	18010204
504	4080101
505	10080007
506	17120009
507	17040221
508	1080202
509	10140103
510	10080008
511	18010206
512	1070005
513	10090205
514	17050108
515	10120203
516	7020012
517	17050101
518	18010209
519	4140203
520	4140101
521	17040220
522	17040204
523	17040206
524	17050109
525	4080201
526	17040209
527	4030204
528	4030101
529	1080204
530	2020005
531	2020006
532	18020001
533	7040003
534	4080104
535	17050107
536	7020007
537	4080103
538	1090002
539	4140201
540	18010205
541	10170103
542	7040002
543	10080001
544	2050101
545	17040212
546	1080206
547	10090201
548	7020006
549	4080102
550	1090003
551	7040005
552	4130001
553	18010208
554	4060101
555	10140102
556	18010102
557	10120111
558	17040104
559	1100005
560	1090004
561	10140101
562	18010207
563	2050102
564	4130003
565	17040103
566	10140105
567	17040205
568	17040102
569	1100001
570	10120110
571	17050102
572	7020008
573	7040004
574	4030203
575	18010210
576	10120107
577	4030201
578	4080205
579	10170102
580	10160011
581	4080202
582	4120104
583	17050104
584	4090001
585	10080005
586	1080207
587	16040205
588	10120103
589	1080205
590	17040207
591	10170203
592	7100001
593	10120109
594	7040006
595	7020011
596	18080001
597	1100002
598	2040101
599	14040101
600	4080206
601	16040201
602	10140104
603	7020010
604	7020009
605	18010211
606	18020002
607	18020004
608	18020003
609	16040204
610	10170204
611	2040102
612	10090203
613	10080006
614	17040208
615	10090204
616	18020005
617	4120103
618	4080203
619	17040213
620	10120101
621	7040008
622	4130002
623	17040105
624	10120106
625	4120200
626	7070006
627	2050103
628	10140204
629	10140202
630	4050006
631	7080201
632	7070004
633	4040003
634	4080204
635	7090001
636	1090005
637	2050105
638	17050105
639	10140201
640	14040102
641	2020008
642	7060001
643	16040202
644	1100003
645	17050106
646	18010212
647	4120102
648	7090002
649	4050005
650	10080002
651	18010105
652	2040104
653	10140203
654	2020007
655	7080202
656	16010201
657	7070005
658	16040203
659	1100004
660	10120102
661	2050104
662	18020112
663	10080004
664	17040210
665	7100003
666	17040211
667	18010107
668	7080203
669	10230003
670	10120104
671	7060002
672	4120101
673	7100002
674	16040109
675	10180007
676	10120105
677	5010001
678	1100007
679	16010202
680	16010204
681	7080102
682	4090003
683	10170101
684	2030202
685	10080003
686	5010002
687	16020309
688	2030101
689	7060004
690	4090002
691	2050106
692	2050107
693	2030201
694	18010106
695	10120108
696	2040103
697	18020101
698	4050004
699	18020118
700	16010102
701	14040104
702	18080002
703	7120006
704	10150006
705	4050002
706	18020113
707	4050007
708	1100006
709	4090005
710	10150001
711	10180006
712	10230002
713	7080207
714	18020102
715	4040002
716	10180008
717	4090004
718	18080003
719	16040101
720	7090004
721	10150003
722	10150004
723	5010004
724	4050003
725	2050205
726	2030103
727	14040107
728	7100005
729	7090003
730	16020307
731	14040103
732	16040102
733	10150002
734	7080204
735	16020308
736	7060003
737	2030102
738	2050206
739	16040105
740	16040106
741	18020119
742	18020121
743	18010108
744	18010104
745	16010203
746	18020103
747	7100004
748	2050202
749	2050203
750	16040108
